Time,Values_indoor
13:07,sensor reading = 3.273
13:08,sensor reading = 3.274
13:09,sensor reading = 3.275
13:10,sensor reading = 3.276
13:11,sensor reading = 3.277
13:12,sensor reading = 3.278
13:13,sensor reading = 3.279
13:14,sensor reading = 3.280
13:15,sensor reading = 3.281
13:16,sensor reading = 3.282
13:17,sensor reading = 3.283
13:18,sensor reading = 3.284
13:19,sensor reading = 3.285
13:20,sensor reading = 3.286
13:21,sensor reading = 3.287
13:22,sensor reading = 3.288
13:23,sensor reading = 3.289
13:24,sensor reading = 3.290
13:25,sensor reading = 3.291
13:26,sensor reading = 3.292
13:27,sensor reading = 3.293
13:28,sensor reading = 3.294
13:29,sensor reading = 3.295
13:30,sensor reading = 3.296
13:31,sensor reading = 3.297
13:32,sensor reading = 3.298
13:33,sensor reading = 3.299
13:34,sensor reading = 3.300
13:35,sensor reading = 3.301
13:36,sensor reading = 3.302
13:37,sensor reading = 3.303
13:38,sensor reading = 3.304
13:39,sensor reading = 3.305
13:40,sensor reading = 3.306
13:41,sensor reading = 3.307
13:42,sensor reading = 3.308
13:43,sensor reading = 3.309
13:44,sensor reading = 3.310
13:45,sensor reading = 3.311
13:46,sensor reading = 3.312
13:47,sensor reading = 3.313
13:48,sensor reading = 3.314
13:49,sensor reading = 3.315
13:50,sensor reading = 3.316
13:51,sensor reading = 3.317
13:52,sensor reading = 3.318
13:53,sensor reading = 3.319
13:54,sensor reading = 3.320
13:55,sensor reading = 3.321
13:56,sensor reading = 3.322
13:57,sensor reading = 3.323
13:58,sensor reading = 3.324
13:59,sensor reading = 3.325
14:00,sensor reading = 3.326
14:01,sensor reading = 3.327
14:02,sensor reading = 3.328
14:03,sensor reading = 3.329
14:04,sensor reading = 3.330
14:05,sensor reading = 3.331
14:06,sensor reading = 3.332
14:07,sensor reading = 3.333
14:08,sensor reading = 3.334
14:09,sensor reading = 3.335
14:10,sensor reading = 3.336
14:11,sensor reading = 3.337
14:12,sensor reading = 3.338
14:13,sensor reading = 3.339
14:14,sensor reading = 3.340
14:15,sensor reading = 3.341
14:16,sensor reading = 3.342
14:17,sensor reading = 3.343
14:18,sensor reading = 3.344
14:19,sensor reading = 3.345
14:20,sensor reading = 3.346
14:21,sensor reading = 3.347
14:22,sensor reading = 3.348
14:23,sensor reading = 3.349
14:24,sensor reading = 3.350
14:25,sensor reading = 3.351
14:26,sensor reading = 3.352
14:27,sensor reading = 3.353
14:28,sensor reading = 3.354
14:29,sensor reading = 3.355
14:30,sensor reading = 3.356
14:31,sensor reading = 3.357
14:32,sensor reading = 3.358
14:33,sensor reading = 3.359
14:34,sensor reading = 3.360
14:35,sensor reading = 3.361
14:36,sensor reading = 3.362
14:37,sensor reading = 3.363
14:38,sensor reading = 3.364
14:39,sensor reading = 3.365
14:40,sensor reading = 3.366
14:41,sensor reading = 3.367
14:42,sensor reading = 3.368
14:43,sensor reading = 3.369
14:44,sensor reading = 3.370
14:45,sensor reading = 3.371
14:46,sensor reading = 3.372
14:47,sensor reading = 3.373
14:48,sensor reading = 3.374
14:49,sensor reading = 3.375
14:50,sensor reading = 3.376
14:51,sensor reading = 3.377
14:52,sensor reading = 3.378
14:53,sensor reading = 3.379
14:54,sensor reading = 3.380
14:55,sensor reading = 3.381
14:56,sensor reading = 3.382
14:57,sensor reading = 3.383
14:58,sensor reading = 3.384
14:59,sensor reading = 3.385
15:00,sensor reading = 3.386
15:01,sensor reading = 3.387
15:02,sensor reading = 3.388
15:03,sensor reading = 3.389
15:04,sensor reading = 3.390
15:05,sensor reading = 3.391
15:06,sensor reading = 3.392
15:07,sensor reading = 3.393
15:08,sensor reading = 3.394
15:09,sensor reading = 3.395
15:10,sensor reading = 3.396
15:11,sensor reading = 3.397
15:12,sensor reading = 3.398
15:13,sensor reading = 3.399
15:14,sensor reading = 3.400
15:15,sensor reading = 3.401
15:16,sensor reading = 3.402
15:17,sensor reading = 3.403
15:18,sensor reading = 3.404
15:19,sensor reading = 3.405
15:20,sensor reading = 3.406
15:21,sensor reading = 3.407
15:22,sensor reading = 3.408
15:23,sensor reading = 3.409
15:24,sensor reading = 3.410
15:25,sensor reading = 3.411
15:26,sensor reading = 3.412
15:27,sensor reading = 3.413
15:28,sensor reading = 3.414
15:29,sensor reading = 3.415
15:30,sensor reading = 3.416
15:31,sensor reading = 3.417
15:32,sensor reading = 3.418
15:33,sensor reading = 3.419
15:34,sensor reading = 3.420
15:35,sensor reading = 3.421
15:36,sensor reading = 3.422
15:37,sensor reading = 3.423
15:38,sensor reading = 3.424
15:39,sensor reading = 3.425
15:40,sensor reading = 3.426
15:41,sensor reading = 3.427
15:42,sensor reading = 3.428
15:43,sensor reading = 3.429
15:44,sensor reading = 3.430
15:45,sensor reading = 3.431
15:46,sensor reading = 3.432
15:47,sensor reading = 3.433
15:48,sensor reading = 3.434
15:49,sensor reading = 3.435
15:50,sensor reading = 3.436
15:51,sensor reading = 3.437
15:52,sensor reading = 3.438
15:53,sensor reading = 3.439
15:54,sensor reading = 3.440
15:55,sensor reading = 3.441
15:56,sensor reading = 3.442
15:57,sensor reading = 3.443
15:58,sensor reading = 3.444
15:59,sensor reading = 3.445
16:00,sensor reading = 3.446
16:01,sensor reading = 3.447
16:02,sensor reading = 3.448
16:03,sensor reading = 3.449
16:04,sensor reading = 3.450
16:05,sensor reading = 3.451
16:06,sensor reading = 3.452
16:07,sensor reading = 3.453
16:08,sensor reading = 3.454
16:09,sensor reading = 3.455
16:10,sensor reading = 3.456
16:11,sensor reading = 3.457
16:12,sensor reading = 3.458
16:13,sensor reading = 3.459
16:14,sensor reading = 3.460
16:15,sensor reading = 3.461
16:16,sensor reading = 3.462
16:17,sensor reading = 3.463
16:18,sensor reading = 3.464
16:19,sensor reading = 3.465
16:20,sensor reading = 3.466
16:21,sensor reading = 3.467
16:22,sensor reading = 3.468
16:23,sensor reading = 3.469
16:24,sensor reading = 3.470
16:25,sensor reading = 3.471
16:26,sensor reading = 3.472
16:27,sensor reading = 3.473
16:28,sensor reading = 3.474
16:29,sensor reading = 3.475
16:30,sensor reading = 3.476
16:31,sensor reading = 3.477
16:32,sensor reading = 3.478
16:33,sensor reading = 3.479
16:34,sensor reading = 3.480
16:35,sensor reading = 3.481
16:36,sensor reading = 3.482
16:37,sensor reading = 3.483
16:38,sensor reading = 3.484
16:39,sensor reading = 3.485
16:40,sensor reading = 3.486
16:41,sensor reading = 3.487
16:42,sensor reading = 3.488
16:43,sensor reading = 3.489
16:44,sensor reading = 3.490
16:45,sensor reading = 3.491
16:46,sensor reading = 3.492
16:47,sensor reading = 3.493
16:48,sensor reading = 3.494
16:49,sensor reading = 3.495
16:50,sensor reading = 3.496
16:51,sensor reading = 3.497
16:52,sensor reading = 3.498
16:53,sensor reading = 3.499
16:54,sensor reading = 3.500
16:55,sensor reading = 3.501
16:56,sensor reading = 3.502
16:57,sensor reading = 3.503
16:58,sensor reading = 3.504
16:59,sensor reading = 3.505
17:00,sensor reading = 3.506
17:01,sensor reading = 3.507
17:02,sensor reading = 3.508
17:03,sensor reading = 3.509
17:04,sensor reading = 3.510
17:05,sensor reading = 3.511
17:06,sensor reading = 3.512
17:07,sensor reading = 3.513
17:08,sensor reading = 3.514
17:09,sensor reading = 3.515
17:10,sensor reading = 3.516
17:11,sensor reading = 3.517
17:12,sensor reading = 3.518
17:13,sensor reading = 3.519
17:14,sensor reading = 3.520
17:15,sensor reading = 3.521
17:16,sensor reading = 3.522
17:17,sensor reading = 3.523
17:18,sensor reading = 3.524
17:19,sensor reading = 3.525
17:20,sensor reading = 3.526
17:21,sensor reading = 3.527
17:22,sensor reading = 3.528
17:23,sensor reading = 3.529
17:24,sensor reading = 3.530
17:25,sensor reading = 3.531
17:26,sensor reading = 3.532
17:27,sensor reading = 3.533
17:28,sensor reading = 3.534
17:29,sensor reading = 3.535
17:30,sensor reading = 3.536
17:31,sensor reading = 3.537
17:32,sensor reading = 3.538
17:33,sensor reading = 3.539
17:34,sensor reading = 3.540
17:35,sensor reading = 3.541
17:36,sensor reading = 3.542
17:37,sensor reading = 3.543
17:38,sensor reading = 3.544
17:39,sensor reading = 3.545
17:40,sensor reading = 3.546
17:41,sensor reading = 3.547
17:42,sensor reading = 3.548
17:43,sensor reading = 3.549
17:44,sensor reading = 3.550
17:45,sensor reading = 3.551
17:46,sensor reading = 3.552
17:47,sensor reading = 3.553
17:48,sensor reading = 3.554
17:49,sensor reading = 3.555
17:50,sensor reading = 3.556
17:51,sensor reading = 3.557
17:52,sensor reading = 3.558
17:53,sensor reading = 3.559
17:54,sensor reading = 3.560
17:55,sensor reading = 3.561
17:56,sensor reading = 3.562
17:57,sensor reading = 3.563
17:58,sensor reading = 3.564
17:59,sensor reading = 3.565
18:00,sensor reading = 3.566
18:01,sensor reading = 3.567
18:02,sensor reading = 3.568
18:03,sensor reading = 3.569
18:04,sensor reading = 3.570
18:05,sensor reading = 3.571
18:06,sensor reading = 3.572
18:07,sensor reading = 3.573
18:08,sensor reading = 3.574
18:09,sensor reading = 3.575
18:10,sensor reading = 3.576
18:11,sensor reading = 3.577
18:12,sensor reading = 3.578
18:13,sensor reading = 3.579
18:14,sensor reading = 3.580
18:15,sensor reading = 3.581
18:16,sensor reading = 3.582
18:17,sensor reading = 3.583
18:18,sensor reading = 3.584
18:19,sensor reading = 3.585
18:20,sensor reading = 3.586
18:21,sensor reading = 3.587
18:22,sensor reading = 3.588
18:23,sensor reading = 3.589
18:24,sensor reading = 3.590
18:25,sensor reading = 3.591
18:26,sensor reading = 3.592
18:27,sensor reading = 3.593
18:28,sensor reading = 3.594
18:29,sensor reading = 3.595
18:30,sensor reading = 3.596
18:31,sensor reading = 3.597
